GIS System
database: databases/database07.txt
commands: commands/Script07.txt
captain's log: logs/log07.txt
star date:


Executing command 1: world	1100000W	1020000W	303000N	383000N

Map boundaries:
                        138600
        -396000                       -367200
                        109800


-----------------------------------------------------------------

Executing command 2: import	NM_All.txt
7683:	{01058 Water Well:NM, [4688579]}
7685:	{Ratscat:NM, [5090590]}
7687:	{Seboyeta Reservoir:NM, [5000021]}
7695:	{San Pedro Cabin:NM, [3384814]}
7697:	{Granger School:NM, [556022]}
7698:	{Brazos Canyon Volunteer Fire Department:NM, [7306116]}
7699:	{Jose Miguel Creek:NM, [2931760]}
7710:	{Pie Town Emergency Medical Services:NM, [7202808]}
7718:	{14M-26 Water Well:NM, [4734053]}
7726:	{Karruth Spring:NM, [2939282]}
7728:	{Coronado Well Number One:NM, [6212375]}
7729:	{Cerro Parido:NM, [2588792]}
7731:	{Hugh Lake:NM, [650582]}
7733:	{Cedar Breaks:NM, [257963]}
7734:	{Muertos Creek:NM, [926400]}
7744:	{12978 Water Well:NM, [5115622]}
7757:	{Salt Cedar Lake:NM, [1196745]}
7760:	{Rana Canyon:NM, [1103737]}
7761:	{Hay Canyon Tank:NM, [2853013]}
7762:	{United Perlite:NM, [5087555]}
7763:	{06089 Water Well:NM, [5161804, 6275423]}
7766:	{Tortugas Mine:NM, [6744124]}
7768:	{Fitzpatricks Well:NM, [491758]}
7769:	{Snow Creek Trail:NM, [1864397]}
7779:	{RG-17358 Water Well:NM, [5309379]}
7787:	{Lighthouse of New Mexico Church:NM, [3925411]}
7789:	{Goddard High School:NM, [2191819]}
7795:	{Tule Lake:NM, [1404922, 1620571, 3754520, 6874906]}
7797:	{Haystack Open Pit:NM, [4268561]}
7798:	{Loving Elementary School:NM, [6144740]}
7800:	{RG-14517 Water Well:NM, [4835103]}
7809:	{Spruce Park Historic District:NM, [6212928]}
7812:	{RG-28525 Water Well:NM, [5219651]}
7813:	{10515 Water Well:NM, [5708730]}
7816:	{Detroit Well:NM, [396705]}
7817:	{Lane Spring:NM, [739414]}
7818:	{Mesa Escondida:NM, [3092818]}
7819:	{Alto:NM, [2317458, 4169987]}
7820:	{Scottie Tank:NM, [1581441]}
7822:	{Love Windmill:NM, [803990]}
7825:	{Sleeper Tunnel:NM, [2148668]}
7828:	{Corner Tank:NM, [331298, 331437, 331573, 1854863, 2639253, 2639396, 2639525, 2639648, 2639778, 3767912, 3829405, 3846382, 6857719, 6881753, 6950926, 7022028, 7022151, 7022278]}
7829:	{Sepultura Canyon:NM, [1247573]}
7830:	{East Chihuahua Well:NM, [437808]}
7831:	{Middle Truchas Peak:NM, [3107677]}
7832:	{Cañada Corrales:NM, [1655094]}
7833:	{Grub Flat Mine:NM, [6758313]}
7834:	{Pueblo of Laguna Library:NM, [5907369]}
7835:	{McDonald Tunnel:NM, [850483]}
7836:	{Tse Bonita School:NM, [1401291]}
7837:	{Dora Church of Christ:NM, [4542965]}
7838:	{Kelly Tanks:NM, [2942890]}
7839:	{Gila Middle Box:NM, [2805484]}
7841:	{Dudrow House Historic Site:NM, [6306946]}
7844:	{05103 Water Well:NM, [5471471, 6426019]}
7857:	{NH 121 Water Well:NM, [4881674]}
7861:	{Oro Quay Peak:NM, [1007495]}
7871:	{Shady Brook Canyon:NM, [3422325]}
7872:	{Ernie Pyle Branch Library:NM, [5613203]}
7876:	{KTQM-FM (Clovis):NM, [6688962]}
7877:	{Cruz Number One Tank:NM, [3807581]}
7885:	{Cerro Negro:NM, [1681830, 1681948, 2588182, 2588304, 5550389, 6041157]}
7887:	{Koehler Post Office (historical):NM, [6646795]}
7895:	{Williams Property:NM, [4244575]}
7896:	{Little Wonder:NM, [3999300]}
7897:	{Cuba Post Office:NM, [6627683]}
7905:	{12T-338 Water Well:NM, [5340168]}
7908:	{Horner Tank:NM, [634230, 634368]}
7909:	{Tularosa Shipping Corrals:NM, [1867248]}
7910:	{Peach Canyon Spring:NM, [4936755]}
7919:	{00010 Water Well:NM, [4492598, 4499613]}
7926:	{Woodland:NM, [4220124]}
7931:	{05069 Water Well:NM, [6332798]}
7939:	{Wagon Trail Wash:NM, [1444713]}
7940:	{00214 Water Well:NM, [4495125]}
7944:	{Church Rocks:NM, [2610872]}
7951:	{Roy Forehand Ranch:NM, [1178540]}
7952:	{Meadows Ski Trail:NM, [5798636]}
7953:	{Walt Spring:NM, [1757944]}
7954:	{Navajo Peak:NM, [3149688]}
7955:	{Ann Lee Mine Number One:NM, [2325325]}
7957:	{Nambe Post Office (historical):NM, [6630109]}
7959:	{Mount Gilead Baptist Church:NM, [4652443]}
7963:	{Piñon Well:NM, [3247263, 3247383]}
7967:	{Fannie Hill:NM, [4930705]}
7970:	{RG-24749 WAter Well:NM, [4851073]}
7973:	{Cañon Encinoso:NM, [7156984]}
7976:	{C and C:NM, [4182508]}
7977:	{Jemez Pueblo Emergency Medical Services:NM, [7217709]}
7979:	{Red Lake Chapter:NM, [7135599]}
7982:	{Salt Water Wash:NM, [1200240]}
7985:	{University Park Post Office (historical):NM, [6652155]}
7992:	{Las Minas Jimmie:NM, [2989899]}
7997:	{Dry Gulch:NM, [2713549, 2713698]}
8000:	{Treas Tank:NM, [1394146]}
8001:	{12979 Water Well:NM, [5067148]}
8002:	{Klondike Mesa:NM, [714543]}
8003:	{Redman Tank:NM, [1129113]}
8004:	{Peñasco Tank:NM, [1038485]}
8006:	{Bowmann Windmill:NM, [171677]}
8007:	{Mills Canyon Campground:NM, [3113818]}
8010:	{Hess Well:NM, [2861383]}
8011:	{Black Cloud and Mistletoe Mine:NM, [6757646]}
8014:	{Laney Well:NM, [739785]}
8017:	{Santo Niño church:NM, [1229414]}
8019:	{McGee Windmill:NM, [851648]}
8020:	{06088 Water Well:NM, [5954887, 6277737]}
8021:	{Payne Windmill:NM, [1034299, 1574899]}
8023:	{Peñasco Spring:NM, [3222723]}
8024:	{Nara Visa Arroyo:NM, [4349033]}
8026:	{North Pitts Windmill:NM, [1571178]}
8027:	{Nome Tank:NM, [3749271]}
8028:	{Pevov Canyon:NM, [1047075]}
8029:	{Golden Goose:NM, [4288026]}
8037:	{California Tank:NM, [6950275, 7020102]}
8039:	{Cochiti Springs:NM, [2622579]}
8043:	{Tusas Mountains:NM, [7312929]}
8051:	{Mexican Hill:NM, [3099953]}
8059:	{Mike Creek:NM, [887840]}
8060:	{Carson Supervisors Office:NM, [3783427]}
8063:	{Haynes:NM, [5667036]}
8068:	{10512 Water Well:NM, [5541955, 5808487]}
8071:	{Rodeo Weather Station:NM, [5923773]}
8074:	{Brawley Tank:NM, [177694]}
8076:	{Eighty Four Mine:NM, [3954159]}
8084:	{Tome Census Designated Place:NM, [7197866]}
8097:	{Big Laddie Tank:NM, [2415456]}
8099:	{Upper Hondo Canyon Prospect:NM, [4294350]}
8100:	{Crowley Peak:NM, [1970252]}
8101:	{Silva Spring:NM, [1262936, 3434845]}
8102:	{East Fork Kutz Canyon:NM, [1601160]}
8103:	{Talpa Elementary School:NM, [6142341]}
8105:	{T H Canyon:NM, [6820860]}
8106:	{Pendleton Windmill:NM, [1039156]}
8107:	{W Diamond Dairy:NM, [7336099]}
8109:	{Quebrar:NM, [5103235]}
8110:	{05102 Water Well:NM, [6421688]}
8111:	{West Crip Water Storage Tank:NM, [6477980]}
8112:	{Race Spring:NM, [1813698]}
8113:	{Brushy Two Tank:NM, [3869651]}
8123:	{Salt Creek:NM, [1615572, 1887509, 3366768]}
8127:	{Hamm Draw:NM, [2844108]}
8130:	{Mica Mine:NM, [6503219]}
8132:	{Eskimo Tank:NM, [473209]}
8134:	{Hardesty Mesa:NM, [1797963]}
8135:	{Hawk Water Well:NM, [4858709]}
8138:	{Christian Freedom Ministries Church:NM, [3900331]}
8144:	{Newman:NM, [1932098]}
8148:	{RG-304 Water Well:NM, [5215301]}
8149:	{HS 13 Water Well:NM, [4872939]}
8155:	{Thieving Rock:NM, [2282767]}
8156:	{Kaysers Ranch:NM, [6979737]}
8160:	{Seep Tank:NM, [1818097, 3416968, 3871283]}
8164:	{Thompson Peak Trail:NM, [3520568]}
8165:	{Nacimiento Peak:NM, [3147237]}
8166:	{Ferguson Mountain:NM, [2766307]}
8167:	{Joshua Tank:NM, [2932888]}
8174:	{Jordan:NM, [1769145]}
8175:	{00910 Water Well:NM, [4469372, 5745118]}
8180:	{Abernathy:NM, [5374466]}
8185:	{Getty Shaft:NM, [4043272]}
8187:	{05068 Water Well:NM, [5032311, 5119245, 6235489]}
8191:	{Truth or Consequences Historical Marker:NM, [5997517]}
8198:	{Mesa Carrizo:NM, [1927192]}
8199:	{Leggett Cabin Spring:NM, [2997356]}
8202:	{Washburn Ranch:NM, [1454981]}
8204:	{Homestead Draw:NM, [2876235]}
8205:	{Ranchitos:NM, [2227060]}
8210:	{Turner Draw:NM, [1587549]}
8217:	{00413 Water Well:NM, [5491110]}
8219:	{Paraje Irrigation Ditch:NM, [1026444]}
8220:	{Corner Storage Tank:NM, [6476050]}
8226:	{Escondillo:NM, [2187329]}
8228:	{Lemitar Ditch:NM, [755041]}
8231:	{Potrero:NM, [4376939]}
8240:	{Ojo La Casa:NM, [2261743]}
8241:	{Zastro Camp:NM, [2032690]}
8242:	{Los LeFebres:NM, [4064078]}
8243:	{Cap Claim:NM, [4110526]}
8244:	{12193 Water Well:NM, [5474528]}
8250:	{La Mesita Negra:NM, [726677]}
8251:	{Crestmoor Shopping Center:NM, [2123830]}
8255:	{Crowding Pens Well:NM, [366894]}
8256:	{12976 Water Well:NM, [5068021]}
8257:	{East Water Canyon:NM, [2729939, 6793966]}
8258:	{Childs Tank:NM, [286381]}
8259:	{Cerrito del Padre:NM, [2578904]}
8260:	{Rio Grande Nature Center State Park:NM, [5765288]}
8261:	{Bear Canyon Reservoir Dam:NM, [5005042]}
8264:	{Harding water Well:NM, [4857023]}
8272:	{Earl Tank:NM, [435443]}
8273:	{Ortega Mountains:NM, [4602353]}
8276:	{Slope Well:NM, [1275160]}
8285:	{Indian Spring:NM, [659083, 1881434, 1965860, 2020298, 2900199, 2900339, 2900474, 2900611, 2900749, 2900874, 2900995, 3871417, 3886804, 6840463, 6854891, 6886070]}
8292:	{Ojo de los Jaramillos:NM, [3187539]}
8293:	{Jewett Mesa:NM, [6878556]}
8296:	{Cast:NM, [5674447]}
8298:	{Sheep Crossing Campground:NM, [1944057]}
8302:	{Monticello Point Ruin:NM, [6394199]}
8303:	{Omlee:NM, [3195421]}
8304:	{Windmill Number 9:NM, [1724863, 1724992]}
8305:	{Tom Payne Gulch:NM, [1384528]}
8306:	{E-1439 Water Well:NM, [5355050]}
8307:	{Smokey Bear Ranger Station:NM, [3744318]}
8309:	{Cañon Monnet:NM, [2544675]}
8310:	{Pintada Mine:NM, [1060168]}
8311:	{SJ-772 Water Well:NM, [4727535]}
8314:	{Sierra Mosca:NM, [4362794]}
8324:	{10513 Water Well:NM, [5708847, 5840951]}
8325:	{Pine Cabin:NM, [6540082]}
8332:	{Picnic Tank:NM, [6899086]}
8333:	{McAllister Drain:NM, [844537]}
8334:	{Shikeys Shyster Claim:NM, [4197245]}
8340:	{Cornet Tank:NM, [331974]}
8342:	{Mormon Spring:NM, [914976]}
8344:	{451 Water Well:NM, [4786291]}
8355:	{Whiskey Windmill:NM, [1483520]}
8356:	{Tom Moore Well:NM, [3683109]}
8357:	{05105 Water Well:NM, [5471841]}
8359:	{Rehoboth Christian High School:NM, [6700354]}
8363:	{Golden Cross Mine:NM, [2815970]}
8367:	{Taos Elementary School:NM, [6133795]}
8368:	{Ojito Trail:NM, [7084725]}
8372:	{Hunter Canyon:NM, [2892448]}
8375:	{Eds Windmill:NM, [3803483]}
8378:	{Richey Pit:NM, [1135424, 4121477]}
8380:	{Henson Number 1 Windmill:NM, [1686859]}
8381:	{Little Kayser Spring:NM, [3861310]}
8390:	{Trial Tank:NM, [3540999]}
8400:	{LA50033 Historic Site:NM, [6111726]}
8405:	{Fuertes Spring:NM, [2789530, 3648454]}
8406:	{HS 12 Water Well:NM, [4872557]}
8412:	{Strychnine Draw:NM, [1338797]}
8415:	{Four Point Well:NM, [507770]}
8425:	{Arroyo Tinajas:NM, [1647676]}
8426:	{Pretty Rock:NM, [1080778, 1080901]}
8431:	{00911 Water Well:NM, [5744874]}
8432:	{Craven Tank:NM, [358039]}
8433:	{Wolye A'din:NM, [6368857]}
8436:	{Lammon Ranch:NM, [738523]}
8443:	{Shelly Hayes Camp:NM, [3426822]}
8447:	{John Snyder Draw:NM, [681880]}
8448:	{Eagle Rock Campground:NM, [2722213]}
8453:	{Grouse Mesa:NM, [568993]}
8454:	{Vermejo River:NM, [3580541]}
8459:	{Old Strike Lode:NM, [4227153]}
8464:	{Arabela Mines Incorporated Prospect:NM, [4108624]}
8469:	{Monte Largo Trailhead:NM, [6978303]}
8470:	{RG27571 Water Well:NM, [5178533]}
8471:	{Llanito Frio:NM, [4077731]}
8473:	{00412 Water Well:NM, [4519792]}
8474:	{Santos Ninos Church:NM, [3400086]}
8475:	{Griego Spring:NM, [567496]}
8476:	{Treasure Mountain:NM, [2007235, 3538907]}
8478:	{Bible Baptist School:NM, [6163690]}
8480:	{Christmas Tree Tank:NM, [3701131]}
8481:	{San Pedro Census Designated Place:NM, [7182370]}
8487:	{Escabosa:NM, [4337731]}
8488:	{Dalton Pass Historic Site:NM, [6100311]}
8490:	{Prather Canyon:NM, [3264266]}
8498:	{Upper Well:NM, [1425724, 1425847, 1425967, 1814651]}
8500:	{12192 Water Well:NM, [5525591]}
8503:	{Eagle Tank:NM, [434385, 3723005]}
8504:	{Nuclear Engineering Laboratory:NM, [6062523]}
8511:	{Pewabic Shaft:NM, [3229293]}
8512:	{Gertrude:NM, [4140734]}
8513:	{12977 Water Well:NM, [5115747]}
8514:	{KKIM-AM (Albuquerque):NM, [6685877]}
8515:	{Dahlia Church:NM, [2671091]}
8516:	{Jordan Fire District Station 3:NM, [7229320]}
8524:	{Middle Fork Cedar Creek:NM, [3103470]}
8525:	{Paxton Springs Post Office (historical):NM, [6590975]}
8534:	{First National Bank Building Historic Site:NM, [6086300]}
8539:	{Guadalupe County:NM, [5603985]}
8541:	{Southwest Plaza:NM, [1312633]}
8542:	{Stublefield Dam:NM, [1340046]}
8544:	{Goetsch:NM, [5073563]}
8547:	{Kidney and Stomach Trouble Spring:NM, [2257202]}
8550:	{Willow Draw:NM, [1507681, 1507839, 2008198, 2026004, 3624939]}
8554:	{Hatch Valley Arroyos Site One Dam:NM, [4982990]}
8555:	{Southside Hispanic Church of God:NM, [3930520]}
8557:	{Ivory Windmill:NM, [666038]}
8565:	{Thunderhead Tank:NM, [1375154]}
8568:	{RG-17157 Water Well:NM, [4833317]}
8570:	{Sandoval County Fire Department:NM, [7228430]}
8573:	{Rincon Grande:NM, [3313132]}
8576:	{Wire Lake:NM, [1516525, 3632968, 6938598]}
8579:	{Howell Well:NM, [647219]}
8580:	{West De Baca Division:NM, [6936845]}
8581:	{Liahona Christian Academy:NM, [5769290]}
8585:	{Lindberg:NM, [4113498]}
8586:	{Christian Family Church:NM, [4552496]}
8590:	{Silver High School:NM, [2168474]}
8593:	{Reservoir Number Two:NM, [4970788]}
8596:	{Illinois Brewery:NM, [6369404]}
8604:	{Jaramosa Canyon:NM, [2913299]}
8607:	{Flagpole Mountain:NM, [2771417]}
8608:	{Sierra Vista Cemetery:NM, [3432599]}
8610:	{Faucet Canyon:NM, [6467450]}
8612:	{05104 Water Well:NM, [5471717, 6426265]}
8613:	{Button Thomas Canyon:NM, [215825]}
8614:	{Apodaca Park:NM, [63351]}
8616:	{Cambray Windmill:NM, [229423]}
8617:	{Berryman Ranch:NM, [3829283]}
8626:	{Cloudcroft Volunteer Fire Department Station 2:NM, [7277943]}
8627:	{Paguate Purchase Grant:NM, [4919659]}
8630:	{Old Horse Springs:NM, [3193709]}
8631:	{United States Air Force 14 Water Well:NM, [4445397]}
8632:	{Eunice Division:NM, [6924867]}
8633:	{Torpedo:NM, [4163648]}
8640:	{Frazier Canyon:NM, [4338681]}
8648:	{Highline Ridge Ski Trail:NM, [5893623]}
8651:	{Garrett Well:NM, [532502]}
8655:	{Doyle Mine:NM, [4025563]}
8657:	{Dourgherty:NM, [5771902]}
8658:	{Reynolds Ranch:NM, [1134360, 1134489, 1578168]}
8663:	{McCoy Tank:NM, [7037008]}
8674:	{Tent Rock:NM, [6553512]}
8677:	{Saint Lukes Church:NM, [1188455, 3361266]}
8680:	{San Isidro Parish:NM, [4574159]}
8681:	{Colfax General Hospital Library:NM, [5632428]}
8683:	{Guadalupe Springs:NM, [2837285]}
8689:	{Village of Angel Fire:NM, [7125160]}
8691:	{Cerritos Colorados:NM, [2580852]}
8693:	{Box M Ranch:NM, [173885]}
8694:	{Escallante High School:NM, [6175056]}
8695:	{Logan:NM, [1744601]}
8697:	{Sage Lake:NM, [1185472]}
8701:	{12T-512 Water Well:NM, [5363747]}
8702:	{Red Feather Well:NM, [3293625]}
8712:	{Homestake Mill:NM, [2875682]}
8714:	{Stinkwater Well:NM, [1333803]}
8724:	{Sierra Volunteer Fire Department Station 1:NM, [7284863]}
8727:	{Lemitar Post Office:NM, [6645495]}
8728:	{Dead Man Peak:NM, [6041654]}
8729:	{00415 Water Well:NM, [5455664]}
8730:	{Rincon Canyon:NM, [1140712, 1140880, 1141034, 3312150, 6825089]}
8731:	{Piños Well:NM, [4352315]}
8733:	{Solar Building:NM, [6390261]}
8734:	{Paguate:NM, [5558460]}
8737:	{Upper Anton Chico:NM, [3562963]}
8747:	{Ice Pond Historic Site:NM, [6124792]}
8756:	{12195 Water Well:NM, [5521617]}
8759:	{Wedge Prospect:NM, [4171630]}
8770:	{Cleopatras Needle:NM, [307878]}
8773:	{14N-2 Spring:NM, [5777067]}
8776:	{Folsby Water Well:NM, [4749522]}
8784:	{Tornero:NM, [1950639]}
8788:	{Cooper Tanks:NM, [326183]}
8795:	{Clipper Mine:NM, [4193661]}
8800:	{Health Centers of Northern New Mex Roy Clinic:NM, [2130775]}
8801:	{Anderson Tank:NM, [48953, 2105271, 2323681, 2323817, 6815043]}
8802:	{Litton Well Gravel Pit:NM, [4917367]}
8807:	{Peak Tank:NM, [1575186, 3739592, 6820456]}
8810:	{Mud Springs:NM, [924675]}
8816:	{Carlsbad Medical Center:NM, [2133607]}
8820:	{The Cloud Climber Ski Trail:NM, [5788274]}
8821:	{Garcia:NM, [1910165, 5046249]}
8825:	{San Andrecito Canyon:NM, [1204176]}
8836:	{Hard Luck Crossing:NM, [1912868]}
8840:	{Little Stevens Creek:NM, [6998307]}
8841:	{David Abraham House Historic Site:NM, [6092830]}
8849:	{Ciruela:NM, [1902702]}
8857:	{Molly R.:NM, [4026180]}
8865:	{Ancho Gypsum:NM, [4012576]}
8870:	{Page Post Office (historical):NM, [6570670]}
8873:	{South West Tank:NM, [3747227]}
8874:	{Dam Number 13:NM, [4970424]}
8876:	{Guadalupe Ruin Historic Site:NM, [6078119]}
8880:	{Upper Abrevadero Tank:NM, [3833502]}
8884:	{Cloud Climbing Railroad Historical Marker:NM, [5929642]}
8889:	{Five Canyon:NM, [2770231]}
8890:	{05303 Water Well:NM, [6247460]}
8893:	{McGaffey:NM, [3079957]}
8897:	{Gregory Well:NM, [565945]}
8898:	{N-7 Water Well:NM, [4840179]}
8899:	{Bozo Ski Trail:NM, [5900009]}
8919:	{Rainbow Windmill:NM, [1101607]}
8924:	{General Jerry Boyle:NM, [4006738]}
8926:	{Rael Canyon:NM, [2253312]}
8934:	{Vanderwagen Reservoir Number Two:NM, [3577912]}
8936:	{Sandy Deer Spring:NM, [3816968]}
8940:	{Hills Home Ranch:NM, [618495]}
8942:	{Old Anton Chico Cemetery:NM, [5875396]}
8945:	{Apache Mine:NM, [61798]}
8946:	{OW 3- 5 Water Well:NM, [4738625]}
8949:	{Fernandez Camp:NM, [2766433]}
8950:	{Roundtree Ranch:NM, [1177901]}
8951:	{Cañon de Santa Rosa:NM, [2526321]}
8952:	{Eddy County:NM, [6506607]}
8954:	{Iron Lamp:NM, [3933995]}
8960:	{City 24 Water Well:NM, [4433418]}
8961:	{Beverly Prospect:NM, [6554436]}
8964:	{Fort Bayard Medical Center Library:NM, [5641176]}
8972:	{Angel Fire Ski Area:NM, [2094928]}
8976:	{La Puente Post Office (historical):NM, [6648351]}
8978:	{Llano Quemado:NM, [3020955]}
8982:	{J M Fourmile Well:NM, [666530]}
8983:	{Boatwright Well:NM, [155567]}
8985:	{00414 Water Well:NM, [4519545, 5455788]}
8987:	{Navajo:NM, [1931722, 6045252]}
8992:	{Lathum Tank:NM, [6490538]}
8993:	{Cloudcroft Post Office:NM, [6606626]}
8995:	{KKOR-FM (Gallup):NM, [6675750]}
8997:	{Pine Canyon:NM, [1054102, 1054262, 1054426, 3236520, 3236674, 3236836, 3237002, 3237166, 3237327, 3237490, 3237650, 3237811, 3237971, 3238131, 3238293, 3238454, 3650801, 3685927, 3690528, 7152621]}
9003:	{Starvation Draw Detention Dam Number 1:NM, [4966853]}
9006:	{RWP 7 Water Well:NM, [4829344]}
9007:	{Leatherman Windmill:NM, [752065]}
9012:	{12194 Water Well:NM, [5525715]}
9013:	{Bull Gap Canyon:NM, [200251]}
9022:	{Cañada de la Cabra:NM, [2490249]}
9023:	{Zia Reservoir:NM, [1532794]}
9027:	{Hachita Pit:NM, [3961996]}
9028:	{Rio Grande High School:NM, [1146274]}
9029:	{Springer Fire Department:NM, [7219586]}
9030:	{River Park:NM, [7086707]}
9041:	{El Cajete Canyon:NM, [4337172]}
9042:	{Pages Store:NM, [1018915, 6163302]}
9079:	{Otero Store:NM, [1011882]}
9080:	{Dry Canyon:NM, [421724, 421877, 422035, 422194, 2006936, 2711662, 2711817, 2711975, 2712131, 2712296, 2712468, 2712624, 2712782, 3810678]}
9081:	{Solano Cemetery:NM, [1283416]}
9085:	{Foxy Grandpa Tank:NM, [2781792]}
9086:	{RG-18880-S-5 Water Well:NM, [5357057]}
9088:	{Pine Tree Canyon Damsite Number Seven Dam:NM, [4975991]}
9091:	{San Juan County Fire District 4 La Plata Station 1:NM, [7242129]}
9092:	{Crockett Building Historic Site:NM, [6087045]}
9097:	{KRTN-FM (Raton):NM, [6679710]}
9105:	{Rio Capulin:NM, [3318214, 6074672]}
9107:	{Ruidoso:NM, [4940206]}
9115:	{Cow Springs Windmill:NM, [348813, 348951]}
9128:	{Virden:NM, [4611878]}
9135:	{John Hyson School:NM, [4086771]}
9136:	{Rio Grande Gorge Historical Marker:NM, [6009948]}
9138:	{Childress Well:NM, [286120]}
9141:	{Jacks Peak:NM, [2909254, 6218551, 6512002]}
9142:	{Las Ventanas:NM, [745233]}
9145:	{05302 Water Well:NM, [5705739]}
9150:	{Placer Mountain:NM, [4352441]}
9159:	{RG-22140 Water Well:NM, [4834975]}
9162:	{Chacon Camp:NM, [270049]}
9163:	{Snare Mesa:NM, [3450175]}
9164:	{San Lorenzo:NM, [3377620, 4052222, 4606812]}
9166:	{Dry Tank:NM, [424126, 424264, 424400, 1550460, 1851896, 2715405, 3722881, 6472850, 6865562]}
9167:	{Marcy Park Seventh Day Adventist Church:NM, [2242292]}
9175:	{Cereza Mesa:NM, [2578127]}
9176:	{Padilla Trick Tank:NM, [3859676, 6962952]}
9178:	{Nitt Shaft:NM, [2159819]}
9180:	{Red Eagle:NM, [4269071]}
9181:	{Number 2 East Water Well:NM, [4679668]}
9183:	{North Mesa Medical and Dental Group Library:NM, [5647755]}
9184:	{Capitan Mountains:NM, [2556329]}
9185:	{Fort Bascom Historical Marker:NM, [5925898]}
9190:	{De Vargas Hall Dormitory:NM, [6047971]}
9193:	{Old Dean Trail Camp:NM, [997057]}
9195:	{Valle Vidal:NM, [3573627]}
9199:	{00914 Water Well:NM, [4470003, 5744752]}
9200:	{Lonesome Cabin Draw:NM, [787864]}
9210:	{Santa Rita Mine:NM, [2286313]}
9211:	{Puertocito Pass:NM, [1090388]}
9213:	{Las Norias Canyon:NM, [744025]}
9217:	{Chacra Mesa:NM, [2125615]}
9218:	{Shaw Lake:NM, [1252295]}
9220:	{00710 Water Well:NM, [5465999]}
9235:	{Rebel Chief Mine:NM, [4042153]}
9240:	{Lower Lick Tank:NM, [3046407]}
9247:	{Manganese Hill Group:NM, [4312057]}
9261:	{Fruitland Trading Company:NM, [6366835]}
9262:	{Culbertson:NM, [5044184, 5044311]}
9267:	{M and M Ranch:NM, [1566787]}
9271:	{Sierra Alta:NM, [1712601]}
9272:	{Tijeras Club Gardens:NM, [3526923]}
9273:	{San Antonio Tank:NM, [1205265, 7320856]}
9275:	{KCHF-TV (Santa Fe):NM, [6683148]}
9277:	{Claunch:NM, [2617029]}
9285:	{Ojo la Casa:NM, [3188617]}
9289:	{Vicks Peak:NM, [4946415]}
9290:	{Spurgeon Tank Number 2:NM, [3479495]}
9291:	{Arroyo Dedos Gordos:NM, [2355804]}
9292:	{Block Coal Mine Number Two:NM, [4143519]}
9295:	{12393 Water Well:NM, [5730299, 6447710]}
9302:	{Hop Canyon Fire Station:NM, [7270701]}
9303:	{Cañon de Cobre:NM, [2529603]}
9304:	{11307 Water Well:NM, [5844059, 6287007]}
9307:	{Gomez Ranch:NM, [2817429]}
9308:	{Snow Lake Dam:NM, [4963022]}
9313:	{Quemado Ranger District:NM, [7043863]}
9316:	{Boiler Peak:NM, [2441836]}
9323:	{South Reed Well:NM, [1300992]}
9325:	{Little Laddie Tank:NM, [3012193]}
9326:	{Eagle Nest Prospect:NM, [4112659]}
9327:	{11458 Water Well:NM, [6352312]}
9328:	{Dishpan Tank:NM, [2078856]}
9332:	{Mountain Sheep Spring:NM, [920492]}
9333:	{Architecture and Planning Building:NM, [6054001]}
9334:	{Bluitt Post Office (historical):NM, [6623181]}
9337:	{Werney Flat:NM, [3597160]}
9338:	{Jernigan Ranch:NM, [2918034, 2918159]}
9339:	{Ward Windmill:NM, [1454086]}
9340:	{Farmer Ranch:NM, [480271]}
9341:	{Milnesand:NM, [1771029]}
9342:	{Ryan Hill Canyon:NM, [3354632]}
9348:	{Sissy Windmill Water Well:NM, [4512951]}
9354:	{J S Canyon:NM, [667037]}
9356:	{Lonez Well Number 1:NM, [1695689]}
9362:	{Tapicito Creek:NM, [3504913]}
9365:	{Costilla Elementary School:NM, [6156047]}
9367:	{Johns Place:NM, [1769009]}
9370:	{Vermejo Peak:NM, [3580422]}
9371:	{Beal Ranch:NM, [99373]}
9379:	{Chaplains-Holloman Air Force Base Church:NM, [4646834]}
9380:	{Parker Reservoir:NM, [4974755]}
9381:	{05101 Water Well:NM, [6425521]}
9384:	{Lower Spring Canyon:NM, [3047898]}
9388:	{Cañada los Rincones:NM, [2495972]}
9394:	{Zohn Theatre:NM, [6406584]}
9397:	{Sandia National Laboratories D3140 Technical Library:NM, [5775598]}
9399:	{Dry Bear Canyon:NM, [6972650]}
9401:	{05305 Water Well:NM, [6296867]}
9402:	{Cañon de los Pino Reales:NM, [2522791]}
9408:	{Reilly Ranch:NM, [1131875]}
9409:	{Clines Corners Weather Station:NM, [5943620]}
9414:	{Wilmer Canyon:NM, [1510438]}
9415:	{Trick Tank:NM, [6944625, 6974986, 6975964]}
9422:	{Arroyo Milagro:NM, [1642222]}
9423:	{North Basin Well:NM, [3162677]}
9425:	{Puerto de Luna School:NM, [1088324]}
